  // ALADIN MAP - from measuredF-ala18.dat file 
-0.00215524016,-0.00227812398,-0.00262006372,-0.00288884062,-0.00321351737,-0.00326096872,-0.00317856879,-0.00292962836,-0.00273201475,-0.00294808438,-0.00309345359,-0.00322513748,-0.00320937508,-0.00305829314,-0.00277129421,-0.00234553823,-0.00191226508,-0.00154810073,
-0.00122840877,-0.00101282273,0.,-0.00149192777,-0.0014576175,-0.00141870696,-0.00136537582,-0.0013169403,-0.0012938322,-0.00132676726,-0.00143542537,-0.00163354853,-0.0019457622,-0.00242226943,-0.0031071431,-0.00399507303,-0.00488760835,-0.00560897822,
-0.0060993107,-0.00637252629,-0.00650057197,-0.00651305262,-0.00647500856,-0.00640544202,-0.00631479034,-0.00622340385,-0.00613514893,-0.00605251547,-0.00597779546,-0.00591288507,-0.00585936569,-0.00581211969,-0.00576112978,-0.0056917835,-0.00557910604,-0.0053893337,
-0.00508864364,-0.00463473564,-0.00399843277,-0.00318127661,-0.00225711567,-0.00130565709,-0.000401963334,0.000390888366,0.00104127964,0.00153507711,0.00189164898,0.00212608627,0.00226849364,0.00235172827,0.00239145104,0.00240340806,0.00239499938,0.,
0.00100611337,0.00163025199,0.00233259378,0.00321220933,0.0041453396,0.00503078289,0.00581869157,0.00647344114,0.00695452141,0.00715216901,0.00670036953,0.00550993253,0.00343863363,0.00120243907,-0.000730092928,-0.00293927756,-0.00488892477,-0.00675661955,
-0.00799266435,-0.00888282526,-0.00940810516,-0.00954910368,-0.00957343448,-0.0095257638,-0.00945190061,-0.00941100903,-0.00939646922,-0.00942219235,-0.009452397,-0.00940992218,-0.00930192042,-0.00896999426,-0.0082742637,-0.00743536698,-0.00622576615,-0.00489115249,
-0.00326815154,-0.00157570175,0.000196108944,0.00225221133,0.0039895121,0.00540402485,0.00634344574,0.00686379336,0.00700353691,0.00683012465,0.00654599909,0.00625713449,0.00596664334,0.00574138854,0.,0.00291013438,0.00398296351,0.00515937619,
0.00675158203,0.00855196733,0.0103017166,0.0118631171,0.0132656666,0.0146167539,0.0159260612,0.0160881337,0.0144258626,0.0107587613,0.00680205692,0.00388377137,-4.9850154E-05,-0.00378498808,-0.00754805002,-0.0099461237,-0.0116482638,-0.0125976829,
-0.012822506,-0.0128392074,-0.0127482023,-0.0126426285,-0.0126183629,-0.0126608359,-0.0127981799,-0.0129729221,-0.0130455857,-0.0130120888,-0.0125777209,-0.0114410799,-0.0101244645,-0.00819205493,-0.00620110147,-0.00393388839,-0.00168586429,0.000912011717,
0.00424631592,0.0070433137,0.0092998296,0.0107016144,0.0114124166,0.0114496164,0.010890794,0.010139999,0.00949734636,0.00897111557,0.00864510331,0.,0.00390527654,0.00527541619,0.00635708682,0.00846244581,0.0112528969,0.0138920834,
0.0159981623,0.0177721418,0.0199528597,0.0238034241,0.0263209268,0.0243248027,0.0178584997,0.0111195091,0.00846283324,0.00283393404,-0.00326560158,-0.00930366386,-0.0127626415,-0.0150213158,-0.0160460845,-0.0160798207,-0.0158554856,-0.0155690834,
-0.0153707583,-0.015331544,-0.0154439779,-0.0157381501,-0.0161794871,-0.0165651143,-0.016812792,-0.0164869465,-0.0150252422,-0.0132669518,-0.0106384773,-0.00786908716,-0.0054524513,-0.00345616625,0.000149178872,0.00504299998,0.00917765964,0.0124528268,
0.0144262286,0.0155363027,0.0156189185,0.01458563,0.0130241793,0.0118317176,0.0111390417,0.0109043047,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.0151946945,0.0181752201,0.0292887148,0.0328704156,0.0376416668,0.044274658,
0.0421700776,0.038084086,0.0342341065,0.0316194408,0.0300059915,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.0423751175,0.0466881171,0.04387068,0.0367408693,0.0319784097,
0.0300743263,0.0301036891,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,-0.0323451459,-0.0460401103,-0.0484066084,-0.035934668,-0.0234497879,-0.0176678393,-0.0178551003,0.,
-0.00749567803,-0.0111123445,-0.016245788,-0.0185954608,-0.0235147793,-0.0278893001,-0.0310495608,-0.0347082503,-0.0406743735,-0.0464873016,-0.0429735705,-0.0362169445,-0.0331654623,-0.0310615916,-0.0362321772,-0.0243075043,-0.0117893806,-2.13204248E-06,
0.0059217657,0.00911109429,0.0102989115,0.00987243839,0.00926066097,0.00888654869,0.00885378942,0.00907295942,0.00935992878,0.0097879013,0.010570351,0.0115928706,0.0123493364,0.0120696975,0.0096849855,0.00590321654,0.00101358921,-0.00560684409,
-0.00394657953,-0.00206891913,-0.0477293357,-0.00885507837,-0.0140442699,-0.0184266027,-0.0215696637,-0.0255260617,-0.029845519,-0.0292873718,-0.0245047361,-0.0190942343,-0.0156927984,-0.0140792578,0.,-0.00956782047,-0.0121157616,-0.015167065,
-0.0183313303,-0.0218790844,-0.0250833873,-0.0276696142,-0.0302824043,-0.0331753492,-0.0353179388,-0.0341964066,-0.031317655,-0.0287696272,-0.0261736363,-0.0256749131,-0.0187662542,-0.0113389837,-0.00349889952,0.00115844887,0.00413709367,0.00580657646,
0.00615669973,0.00620754668,0.00622857828,0.006294352,0.00647397526,0.00670380006,0.00702631753,0.00745146815,0.0077648852,0.00787806883,0.00733668543,0.0052954657,0.0026886526,-0.00053074467,-0.00381250866,-0.00477502495,-0.00579226715,-0.00755184703,
-0.0114576872,-0.0147702806,-0.0174194314,-0.018967038,-0.0198892597,-0.020122407,-0.018904509,-0.0164413843,-0.0138140302,-0.0116460575,-0.010233527,0.,-0.0086536454,-0.0105386637,-0.0126395915,-0.0150606791,-0.0174236223,-0.0195055343,
-0.021252621,-0.022832742,-0.0241540074,-0.0249632839,-0.0245466474,-0.0233958885,-0.0217205677,-0.0196980648,-0.0181542858,-0.0141630471,-0.00991487037,-0.00528979814,-0.00212863972,0.000113147798,0.00161732407,0.00220618071,0.00252183247,0.00272569503,
0.00285528484,0.00301425764,0.00318046799,0.00337373884,0.00356540806,0.0035817069,0.00345557323,0.00293194992,0.00152747333,-4.35884285E-05,-0.00195061206,-0.00366359251,-0.0048855897,-0.00612574676,-0.00714393705,-0.00928702485,-0.0110374838,-0.0123855695,
-0.013064119,-0.0131961787,-0.0128326388,-0.0117761977,-0.0103263482,-0.00888248347,-0.00753904739,-0.00651904149,0.,-0.00563939568,-0.00665933825,-0.0077580777,-0.00897902157,-0.0101294499,-0.011124583,-0.0119659482,-0.0126978401,-0.0132672936,
-0.0136394659,-0.0136043057,-0.0133834546,-0.0129026743,-0.0122233983,-0.0116080707,-0.00995582994,-0.00810172316,-0.00600629859,-0.0044320547,-0.00323786493,-0.0023592026,-0.00192807824,-0.001648715,-0.00144804351,-0.00131359801,-0.00118389132,-0.00106798811,
-0.00095781259,-0.000868909527,-0.000887376256,-0.000972273119,-0.00123069738,-0.00185887795,-0.00248636911,-0.00320584723,-0.00374620338,-0.00410463568,-0.004409343,-0.00451396592,-0.00508508598,-0.00549746584,-0.00576518197,-0.00578705315,-0.00558095938,-0.00518818386,
-0.00454464648,-0.00379681867,-0.00309356977,-0.00243585114,-0.00192533352,0.,-0.00179598341,-0.00177647709,-0.0017413001,-0.00166899967,-0.0015844705,-0.00150301587,-0.00143785786,-0.00139788818,-0.00139921578,-0.0014949406,-0.00179522613,-0.00237744045,
-0.00330386776,-0.00434434088,-0.0052456283,-0.00589303393,-0.00626323279,-0.00643985905,-0.00645049941,-0.00638638251,-0.00628513005,-0.00615608972,-0.00602773298,-0.00590766547,-0.00579954823,-0.00570762064,-0.00563307712,-0.00557909021,-0.00553945964,-0.00550162932,
-0.0054499465,-0.00535769109,-0.0051841042,-0.00489236135,-0.00443789084,-0.00378940534,-0.00294012926,-0.00196466129,-0.000951579539,2.94312122E-05,0.000901338353,0.00162620784,0.00217949064,0.00258070324,0.00284759235,0.00300142216,0.00308092125,0.00310313911,
0.0030805245,0.00302493433,0.,0.00205131527,0.00310637569,0.0042607747,0.00561039988,0.00692505948,0.00809043646,0.00907578506,0.00992034469,0.0105680283,0.0109356213,0.0105171548,0.00922289584,0.00670365151,0.00362200104,0.000958904799,
-0.00205246708,-0.00461578695,-0.00701126829,-0.00856470875,-0.00960694812,-0.0102732573,-0.0104453359,-0.0104695112,-0.0104318596,-0.0103503671,-0.0102949338,-0.0102600828,-0.0102623133,-0.0102744624,-0.0101855975,-0.0100070881,-0.00957991742,-0.00862629246,
-0.00744161149,-0.00583023578,-0.00397643121,-0.00184683036,0.000496214139,0.00269032503,0.00525142625,0.00740635116,0.00909947976,0.0101860473,0.0107322773,0.01082337,0.0104539227,0.0098538287,0.00920264516,0.00851598475,0.00790682714,0.,
0.00483019231,0.00673054345,0.00881723501,0.0112459855,0.0137540214,0.0160341971,0.0179299358,0.019656457,0.0212866794,0.0229430087,0.0232774001,0.0216244068,0.0171632431,0.0113023994,0.00685310178,0.00132224127,-0.00350423111,-0.00828977302,
-0.0112735247,-0.0132540949,-0.0144678205,-0.0147559382,-0.0147898952,-0.0147395069,-0.0146442074,-0.0146081299,-0.0146170929,-0.0147107514,-0.0148502942,-0.0148424925,-0.0146889985,-0.0140813561,-0.0124346167,-0.0104017667,-0.00768613163,-0.00461942796,
-0.00144230225,0.00206771493,0.00534834573,0.00958178844,0.0130857322,0.0157967471,0.0174108781,0.0181476437,0.018127149,0.0172364358,0.0158841051,0.0145107275,0.0132091893,0.0121703278,0.,0.00551736262,0.00834421441,0.0114834756,
0.0142179653,0.017958181,0.021429576,0.0240509175,0.0263506081,0.028952118,0.0338397622,0.0374378487,0.0367496833,0.0294077955,0.0181267485,0.0124051562,0.00416246941,-0.00326528493,-0.010825689,-0.0150419669,-0.017612692,-0.0189407039,
-0.0189982858,-0.0187735949,-0.0185473152,-0.0183790345,-0.0183377434,-0.0183834452,-0.018621562,-0.0190233104,-0.0193442535,-0.0195131749,-0.0190393087,-0.0168615207,-0.0139695825,-0.010207016,-0.00561483297,-0.00209192419,0.0018655142,0.00619575335,
0.0123574603,0.0174027532,0.0212845001,0.0234806575,0.0246820711,0.0248842277,0.023571942,0.0211407468,0.018708447,0.0167678781,0.015485906,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.00652851351,0.00968213007,0.018401945,
0.0221031979,0.0280085206,0.0357163101,0.0346353725,0.0303355083,0.0259566139,0.0233512037,0.0221405458,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.0347501561,0.0461350754,
0.0458223708,0.0359567963,0.0266721379,0.0222638398,0.0226265825,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,-0.0195173472,-0.0389931872,-0.0453357399,-0.0326814316,-0.0183935352,
-0.0124024404,-0.0134032294,0.,-0.0132952873,-0.0173306782,-0.0222754497,-0.0285199992,-0.0364296511,-0.0422993675,-0.0449154116,-0.0467295758,-0.0503162518,-0.0543418974,-0.0530814044,-0.0479769297,-0.0432676673,-0.0390284397,-0.042700287,
-0.0282120109,-0.0132670859,0.00153198931,0.00939027034,0.0132748839,0.0147413518,0.0145220459,0.014249377,0.014268877,0.0145401722,0.0148911299,0.0151783964,0.0155934151,0.0162756313,0.0170192774,0.0175187401,0.0171346087,0.0139197707,
0.00803848915,0.00107114308,-0.00878420845,-0.00850363728,-0.0103153763,-0.00757310167,-0.0141558014,-0.019576421,-0.0236767977,-0.0255194958,-0.028205635,-0.0321705155,-0.0311161112,-0.0262114815,-0.0209995843,-0.0176253188,-0.0157489665,0.,
-0.0147530083,-0.0184407979,-0.0227879286,-0.0282274894,-0.0336278938,-0.0378074124,-0.0402648188,-0.0420857593,-0.0438810512,-0.0450209863,-0.043590609,-0.0402009897,-0.0364378244,-0.0321566463,-0.0301662423,-0.0214843526,-0.0122186402,-0.0024946034,
0.00356330164,0.00722613232,0.00934921578,0.00996941701,0.0102461977,0.0105005866,0.0107298605,0.0109837297,0.0112100765,0.0114620235,0.0117700845,0.0118815172,0.0117122764,0.0108169895,0.00792556256,0.00384490262,-0.000923422398,-0.00634987652,
-0.00884054881,-0.0122344624,-0.0151642244,-0.0206335541,-0.0249680039,-0.0279893912,-0.0291181076,-0.0292104464,-0.0285440516,-0.026348887,-0.0230066404,-0.0196749493,-0.0167402886,-0.0145346392,0.,-0.0127770482,-0.0158858001,-0.0193138234,
-0.0230942741,-0.0265091192,-0.0291473884,-0.0308823381,-0.0321053751,-0.0328624099,-0.0329279453,-0.0317320377,-0.0296687707,-0.0270094462,-0.0237515084,-0.0210812856,-0.0159014035,-0.010430892,-0.00467538461,-0.000598570856,0.00217455579,0.00408225134,
0.00491908472,0.00540299248,0.0057608583,0.00599090476,0.00619842764,0.0063640899,0.00650093378,0.00660189334,0.00645797607,0.00606989069,0.00520002376,0.00313721457,0.000604198372,-0.00236015744,-0.00541352015,-0.0078253597,-0.0105659757,-0.0125294663,
-0.0157232843,-0.01822396,-0.0199140534,-0.0205050688,-0.0202406608,-0.019352736,-0.0176160038,-0.0154191013,-0.013276672,-0.0112383422,-0.00956062321,0.,-0.0080171302,-0.00974129327,-0.0115675665,-0.0134371351,-0.0150535805,-0.0162746124,
-0.0170806888,-0.0176099967,-0.0178591143,-0.0177865103,-0.0172525179,-0.016478084,-0.0154554546,-0.0141483992,-0.0129710184,-0.0107476581,-0.00830307417,-0.00566883199,-0.00363538601,-0.00214684568,-0.00103136769,-0.000443065888,-5.60918415E-05,0.000238471985,
0.000434846181,0.000597844424,0.000719411881,0.000800834678,0.00083746278,0.000721920806,0.000474500266,4.54974543E-06,-0.000985755818,-0.00210597785,-0.00336971018,-0.00456890371,-0.00553945964,-0.0065634842,-0.00714277802,-0.00819818303,-0.00895538088,-0.00936464034,
-0.00933509879,-0.00892479345,-0.00825395063,-0.00724960212,-0.00610312959,-0.00502800802,-0.00401341915,-0.00317723933,0.,-0.00208345731,-0.00206319988,-0.00200280803,-0.00188132853,-0.00173458084,-0.00158259668,-0.00142712425,-0.0012658881,-0.00113043317,
-0.00111379777,-0.0013538429,-0.00191941299,-0.00287144119,-0.00398739288,-0.00498652272,-0.00572602917,-0.00615227455,-0.00635185558,-0.00635122042,-0.00625309115,-0.00611212524,-0.00593951065,-0.00576978456,-0.00561456615,-0.00547874207,-0.00536731491,-0.00528164906,
-0.00522745308,-0.00519865006,-0.00518133212,-0.00516097527,-0.00510536786,-0.00496634096,-0.0047022705,-0.00426152023,-0.00361067243,-0.00272895442,-0.00168828981,-0.00059010426,0.000503903022,0.00149299204,0.00232981727,0.00297439867,0.00344537338,0.00376160373,
0.00393352145,0.00400580186,0.00399689423,0.0039165155,0.00378772151,0.,0.00381441275,0.00555234402,0.00746256579,0.00954964105,0.0114544341,0.0129960421,0.0141603043,0.0151184741,0.0158132259,0.0159922168,0.0151569853,0.0132965427,
0.0101693217,0.00629248191,0.00283948262,-0.000958029123,-0.00423366856,-0.0072121555,-0.00919300504,-0.0104537718,-0.0112713827,-0.0115092518,-0.0115550272,-0.0115390345,-0.0114637129,-0.0114029003,-0.0113519514,-0.0113250269,-0.011306731,-0.0111622503,
-0.0108819343,-0.0103126951,-0.00906121545,-0.00743560214,-0.00530313142,-0.00278497674,2.12647246E-05,0.00320810103,0.0060425275,0.00930864643,0.0120368134,0.0140883634,0.0153039061,0.0157857481,0.0157019719,0.0150129711,0.0140049886,0.0129228653,
0.0117659606,0.0106840637,0.,0.00813494343,0.0110963155,0.0143998107,0.0182609297,0.0219623223,0.0249890424,0.0272193719,0.0292684305,0.0312063657,0.0324419588,0.0317264721,0.0288589504,0.0233510099,0.0161184426,0.010245651,
0.00321369525,-0.00298274495,-0.00893251877,-0.012761456,-0.0151581168,-0.0166574866,-0.0170785598,-0.0171794929,-0.0172031242,-0.017152369,-0.0171279199,-0.0171148777,-0.0171495453,-0.0172213353,-0.017101841,-0.0167511739,-0.0158624835,-0.0136174075,
-0.0106555549,-0.00689187134,-0.0024603433,0.00193837157,0.00704724295,0.0113952709,0.0168741308,0.0213152729,0.024544185,0.026207272,0.0266718213,0.0262417551,0.0247436184,0.0226724353,0.0205753539,0.0184950531,0.0166742112,0.,
0.00972494297,0.0134501606,0.0175443124,0.0226260088,0.028351089,0.0330371521,0.0362233669,0.039715901,0.0442189425,0.0481419265,0.0487515293,0.0456389748,0.0371868201,0.0247750469,0.0172311608,0.00662187301,-0.00283662672,-0.0122254975,
-0.0176615603,-0.0207278226,-0.0223441254,-0.0225283876,-0.0223835222,-0.0222908501,-0.0222184863,-0.022212591,-0.0222311709,-0.0223736577,-0.022673877,-0.0228649601,-0.0228125378,-0.0219965558,-0.0190131068,-0.0146526461,-0.00927763246,-0.0024539989,
0.00255649886,0.00887770113,0.0144566074,0.0223465562,0.0285558328,0.0329229087,0.0347742625,0.0352664813,0.0347363502,0.0325798243,0.0293515529,0.0261916853,0.0234107878,0.0212195776,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,-0.00556327496,
0.000130294648,0.0031942632,0.00953663792,0.0119775217,0.0173491649,0.0254267454,0.0249108318,0.0214457847,0.0181957316,0.016625246,0.0161847752,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,0.0216293894,0.0369140692,0.0384057648,0.0290705729,0.0197406262,0.0157768726,0.016999159,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,
0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,0.,-0.00130382727,-0.0111358054,
-0.0100020962,-0.00701676309,-0.00754713919,-0.0069807088,-0.00968359783,0.,-0.0262411889,-0.0273308344,-0.0276351701,-0.0436651707,-0.0564744174,-0.0643568933,-0.0661915541,-0.0657733604,-0.0673157126,-0.0702426806,-0.0692759752,-0.0629972517,
-0.0554417744,-0.0494541451,-0.0495267659,-0.0331249014,-0.0147398971,0.00324826967,0.0137284547,0.0184316076,0.0202764403,0.0205511041,0.0206683539,0.0209722873,0.021344468,0.0216673706,0.0219286829,0.0221919939,0.0225280989,0.0228910316,
0.0232893527,0.0226731636,0.0185056012,0.0096901264,-0.00117526983,-0.0136317676,-0.0156352036,-0.0205217116,-0.0150156766,-0.0228648223,-0.0290591102,-0.0325356312,-0.0323451459,-0.032243304,-0.0329293981,-0.0299116075,-0.025931634,-0.022901617,
-0.0205974542,-0.0187349003,0.,-0.023002129,-0.0282300338,-0.0342412442,-0.0435884967,-0.0516909324,-0.0570360608,-0.0592067167,-0.060074158,-0.0609529987,-0.0610247031,-0.058203768,-0.0528224893,-0.0468432568,-0.0404873155,-0.0357065387,
-0.0249954984,-0.0131482529,-0.00134931179,0.00655707438,0.0110937199,0.0136984615,0.0147667658,0.0153604057,0.0158598814,0.0162404217,0.0165369585,0.0167348441,0.0168502219,0.016923042,0.0167734735,0.0162604414,0.0148385055,0.011075343,
0.00497076102,-0.00228534127,-0.0101737501,-0.0148558421,-0.0206925347,-0.0261360072,-0.0335021168,-0.0393249393,-0.042765826,-0.0432569236,-0.0420145094,-0.039742399,-0.0360607505,-0.0315143317,-0.0272083189,-0.0234028213,-0.0202428363,0.,
-0.0187954158,-0.0239953101,-0.029642025,-0.0355052687,-0.0403060354,-0.0435098596,-0.0450952277,-0.0458193198,-0.045947209,-0.0450987406,-0.0426245071,-0.0389156453,-0.0346277319,-0.029651992,-0.0249979794,-0.0182319544,-0.0110447304,-0.0039614276,
0.00131274993,0.00477127917,0.0070942482,0.00828837138,0.00900373049,0.00953487959,0.00988818612,0.010144162,0.0103007015,0.0103491638,0.0102968989,0.00996556319,0.00924525689,0.00787972286,0.00512853451,0.00128094095,-0.00324448291,-0.00807328057,
-0.0121404473,-0.0166255813,-0.0203953218,-0.0248627141,-0.0284247026,-0.0305887796,-0.0310362093,-0.0301075801,-0.0282498859,-0.025466688,-0.0222214516,-0.0190851688,-0.0161659457,-0.0136427507,0.,-0.0113698198,-0.0142807057,-0.0173094198,
-0.0201500058,-0.0223499537,-0.0237752907,-0.0244783629,-0.0247442275,-0.0246401429,-0.0240666606,-0.0228612423,-0.0212342646,-0.0193604026,-0.0171335638,-0.0149334511,-0.0118710948,-0.00856809411,-0.0052629998,-0.00262869173,-0.000761416217,0.000600369589,
0.00139999855,0.00192564784,0.0023239837,0.00259760511,0.00279726018,0.0029226779,0.00296288379,0.0029175519,0.00269153272,0.00224017003,0.00147182366,8.55469916E-05,-0.00171484519,-0.00377192767,-0.00588230509,-0.00770888571,-0.00960483029,-0.0110563627,
-0.012696838,-0.0139315994,-0.0145480419,-0.0144335423,-0.0136888586,-0.0125254644,-0.0109774843,-0.00927324127,-0.0076635927,-0.00618495047,-0.00492473599,0.,-0.00231313426,-0.00224914891,-0.00210479624,-0.00188203901,-0.00164709345,-0.00143533584,
-0.00124319282,-0.00104628224,-0.000878028746,-0.000852635421,-0.00112549134,-0.00174449396,-0.00271659717,-0.00384615036,-0.00485245138,-0.00560204871,-0.00603308389,-0.00622111838,-0.00620111125,-0.00606191438,-0.00587197114,-0.00565253384,-0.00543823559,-0.00524478452,
-0.00507887732,-0.00494621182,-0.00484911585,-0.0047947336,-0.00478056585,-0.0047928174,-0.00481564505,-0.00481515098,-0.00473877368,-0.00453473348,-0.00413825084,-0.0034994171,-0.00258848048,-0.00145889167,-0.000224607371,0.00103552407,0.0022002894,0.00320101436,
0.00398404105,0.00455381675,0.00493111834,0.00512242876,0.00517083751,0.00510203,0.00492826523,0.00468328781,0.,0.00664096046,0.00960606895,0.0128466263,0.0160976257,0.018766528,0.0206366722,0.0217765551,0.0225705858,0.0230272189,
0.0227413792,0.0211350545,0.0182771217,0.0142819565,0.00950950477,0.00505837984,0.000405792671,-0.00374619267,-0.0073783379,-0.00992144365,-0.011475319,-0.01243609,-0.0127863046,-0.0128786638,-0.0128894718,-0.0128332246,-0.0127690975,-0.0127007999,
